@relation 'CM1-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.PrincipalComponents -R 0.95 -A 5-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1'

@attribute -0.25v-0.25n-0.25total_Op-0.248total_Opnd-0.248b... numeric
@attribute 0.655l+0.609locCodeAndComment-0.23uniq_Op+0.185t+0.185e... numeric
@attribute -0.541i-0.441locCodeAndComment+0.401e+0.401t-0.281uniq_Opnd... numeric
@attribute -0.552locCodeAndComment-0.437d-0.323uniq_Op+0.304l+0.289i... numeric
@attribute 0.628lOBlank+0.621lOCode+0.218l-0.217locCodeAndComment-0.189d... numeric
@attribute 0.687ev(g)+0.298lOComment-0.266e-0.266t+0.259branchCount... numeric
@attribute -0.609lOComment-0.519lOBlank+0.448lOCode+0.213i+0.146branchCount... numeric
@attribute defects {false,true}

@data
0.500004,-0.419868,0.106777,-0.357478,0.295126,0.636482,-0.044624,false
-0.180478,-0.726257,0.010204,-0.663278,-0.084478,0.007448,-0.258422,false
0.487338,-0.702081,0.067271,-0.676406,-0.13114,-0.256345,-0.454805,false
-0.619331,-0.85128,0.245152,-1.116695,-0.575479,-0.506756,-0.557814,false
-2.741666,-0.672571,-1.31406,0.302721,0.007582,-0.059188,-0.180544,false
-2.281295,-0.442049,-1.54811,1.145612,-0.440752,0.049629,0.003856,false
1.979281,-0.023239,0.138667,0.212016,-0.052173,-0.158839,0.016592,false
0.831885,-0.232902,-0.442401,0.298866,0.235189,-0.200837,0.218812,false
2.559652,1.121504,0.496436,0.748855,0.341984,0.018675,-0.060068,false
-2.070889,-0.704392,-1.900356,0.601046,0.773612,-0.592118,-0.450893,false
-7.480863,-0.742181,-3.882906,1.417615,1.409151,-2.843481,-0.725887,false
0.385861,-0.276423,-0.643302,-0.01559,1.33359,0.154159,-1.515047,false
-0.370627,-0.755884,-0.906955,-0.004723,-0.16653,-0.937647,-0.001687,false
-1.055268,-0.668617,-0.816869,-0.136629,0.517978,0.152327,-1.465593,false
0.98665,-0.081946,-0.001028,0.260158,0.030359,0.30169,-0.387428,false
1.817807,0.049883,0.04258,0.220332,0.070806,-0.033283,-0.170065,false
0.893797,-0.542269,-0.045512,-0.241735,-0.359206,-0.140628,-0.135894,false
2.284404,0.626735,0.452629,0.452754,0.201423,0.132648,-0.145197,false
0.77424,-0.569888,-0.12201,-0.304774,-0.097101,-0.294181,0.111341,false
-0.529979,-0.739486,-0.566521,-0.173647,-0.287667,-0.450481,-0.018639,false
-0.577808,-0.488349,-0.355433,-0.268546,0.690412,0.589368,0.380937,false
1.174925,-0.347572,-0.005161,0.015439,-0.338138,-0.070892,0.133431,false
1.174925,-0.347572,-0.005161,0.015439,-0.338138,-0.070892,0.133431,false
1.947969,-0.277288,0.442001,-0.232909,-0.247617,-0.010416,-0.002637,false
2.362067,0.653684,0.341768,0.541441,0.093685,-0.011231,-0.091859,false
0.491689,-0.625071,0.045132,-0.360134,-0.595563,-0.065941,-0.310953,false
0.995039,-0.465007,-0.148176,-0.103047,-0.155328,-0.159858,-0.159021,false
-1.740813,-0.677736,-0.187499,-0.346338,-0.749258,0.406208,0.164324,false
-0.42202,-0.752698,-1.04763,0.231544,-0.338582,-0.247345,-0.920069,false
0.171599,-0.710282,0.267395,-0.713313,-0.534902,0.63787,-0.173881,false
-3.070733,-0.564373,0.077933,-1.033724,-0.430984,-2.562317,-0.423844,false
0.03346,-0.774878,-0.205227,-0.489309,-0.507164,-0.491395,-0.293958,false
1.676967,-0.135752,-0.080312,0.253727,-0.193435,-0.22434,0.228556,false
-2.568836,-0.864414,-1.490522,-0.211845,0.945346,-1.084028,-0.148412,false
2.06472,0.071721,0.204047,0.211986,0.049854,-0.10006,-0.059087,false
0.95056,-0.216137,-0.043085,-0.069643,0.674709,0.015448,0.490639,false
1.823072,0.001921,0.153978,0.177896,-0.073585,-0.02366,-0.045049,false
1.808987,-0.272075,0.256372,-0.118452,-0.21595,-0.096019,0.049789,false
1.534077,-0.278517,0.121207,-0.038427,-0.247204,0.055471,-0.300875,false
0.211776,-0.777428,0.012656,-0.862973,0.080815,0.280883,-0.28136,false
-0.090692,-0.665451,-0.073807,-0.537326,-0.089124,0.569557,-0.280951,false
2.599955,1.595715,0.457066,0.986809,0.599491,-0.000313,-0.297542,false
0.284423,-0.609054,-0.128932,-0.255284,-0.294448,0.214403,-0.597871,false
2.564509,1.173056,0.485924,0.751178,0.347797,0.007604,-0.171998,false
2.011076,0.015183,0.172194,0.13443,0.058432,-0.104136,-0.09474,false
1.859351,-0.070723,0.097138,0.132859,0.050157,-0.110944,-0.046171,false
1.978791,-0.135149,0.261715,0.016741,-0.144886,-0.07067,-0.096701,false
2.591697,1.179558,0.523482,0.727626,0.345677,0.018796,-0.183039,false
0.71104,-0.462385,-0.122034,-0.049435,-0.437814,0.171189,0.111607,false
2.116818,0.077155,0.283545,0.110544,0.035744,-0.056252,-0.111338,false
1.500268,-0.35767,0.050404,-0.065849,-0.204176,-0.286099,-0.08652,false
2.32668,0.32355,0.430265,0.227862,0.097429,-0.010384,-0.088051,false
2.146644,-0.015152,0.373078,0.01304,-0.011295,-0.049639,-0.068774,false
0.204101,-0.514662,-0.558312,0.232172,-0.389604,-0.269338,0.177597,false
2.423764,0.662314,0.458447,0.406965,0.219811,0.014603,-0.167892,false
-0.109681,-0.56077,0.106422,-0.431626,-0.143872,0.2281,-0.758374,false
2.564509,1.173056,0.485924,0.751178,0.347797,0.007604,-0.171998,false
2.516765,0.857794,0.487615,0.543449,0.23867,-0.001301,-0.110307,false
2.448861,0.666062,0.469923,0.424495,0.162867,-0.000842,-0.09427,false
1.533945,-0.222443,-0.138455,0.118439,-0.008531,-0.227679,0.048197,false
1.642706,-0.199666,-0.093974,0.145165,0.021743,-0.294412,0.031057,false
1.513792,-0.336644,-0.057642,-0.091755,0.117863,-0.246847,-0.188988,false
-10.502559,0.357631,0.856218,-1.053311,2.105136,-0.295601,2.66694,false
0.391091,-0.583657,0.046868,-0.454325,-0.080195,-0.282216,0.080993,false
0.069967,-0.358264,-0.50518,0.321627,0.12655,-0.327164,0.629019,false
-1.038271,-0.867502,0.604972,-1.369179,-1.161334,0.081815,0.091774,false
1.474163,-0.535664,0.215849,-0.455858,-0.252045,-0.158004,-0.092104,false
1.483776,-0.533216,0.22015,-0.443784,-0.28348,-0.160259,-0.06614,false
-0.619836,-0.55344,0.003753,-0.23109,-0.955772,0.803075,0.548562,false
2.31887,0.240801,0.406366,0.289488,-0.051678,-0.059111,0.070013,false
2.504232,0.853195,0.446664,0.595036,0.181875,-0.023631,-0.043303,false
2.558473,1.10664,0.473052,0.7288,0.369486,-0.011369,-0.145144,false
-5.194679,-0.625492,0.085338,-0.887802,-0.612954,0.739072,-0.359031,false
-9.998479,0.278167,0.339178,-0.096823,-0.563661,0.14144,2.012099,false
0.738138,-0.472634,-0.377387,0.168984,-0.478894,-0.251869,0.055708,false
1.367564,-0.366917,-0.085977,0.008305,-0.338548,-0.196285,0.099477,false
1.429018,-0.338327,-0.055932,0.024708,-0.288882,-0.167194,0.074199,false
1.360038,-0.202846,-0.052289,0.212658,-0.253559,-0.144745,0.193932,false
-9.337235,-0.124033,-1.786267,1.226507,-0.474585,0.468992,-0.743785,false
-5.960643,-0.864305,-0.829833,-0.397875,-0.600624,-0.589876,-0.147179,false
1.947274,-0.123132,0.338745,-0.065354,-0.132778,0.004844,-0.052323,false
-7.558793,-0.018304,-1.004736,1.170209,-1.60975,0.007437,1.291688,false
2.234554,0.687118,0.069746,0.781548,0.174501,-0.167635,0.115131,false
1.182342,-0.477261,-0.105444,-0.091239,-0.407188,-0.176523,-0.074405,false
1.001299,-0.453045,-0.168904,-0.035555,-0.296188,-0.249865,0.100119,false
0.097205,-0.569095,-0.352619,0.001913,-0.4506,-0.380533,0.120073,false
-7.370421,-0.202885,-1.831692,1.703858,-0.514952,1.023628,1.713718,false
-2.553352,-0.51244,-1.029523,0.496514,-0.448652,0.620892,1.284921,false
2.734594,1.625788,0.592687,0.968207,0.444603,0.007276,-0.179269,false
2.734594,1.625788,0.592687,0.968207,0.444603,0.007276,-0.179269,false
-0.252609,-0.566245,-0.706326,0.287448,-0.516347,0.217777,-0.23776,false
2.734594,1.625788,0.592687,0.968207,0.444603,0.007276,-0.179269,false
2.429699,1.527966,0.081109,1.26099,0.485788,-0.16159,-0.000514,false
2.330598,1.037924,0.077539,0.996878,0.30989,-0.163473,0.074085,false
2.347785,1.035877,0.082825,0.984922,0.315927,-0.168583,0.076641,false
-0.647734,-0.744989,-1.4177,0.406331,-0.085861,-1.123514,0.090666,false
0.381397,-0.62833,-0.640846,0.086619,-0.358777,-0.627887,0.098788,false
2.634223,1.185955,0.554753,0.731078,0.288297,0.007653,-0.113419,false
1.173062,-0.629118,0.434141,-0.680233,-0.550876,-0.03053,0.029246,false
-8.430572,-0.079173,-1.034261,0.971664,-2.152474,-0.859323,-0.248258,false
2.700933,1.61305,0.531926,1.001023,0.451264,-0.014394,-0.157512,false
1.056886,-0.191314,-0.338903,0.308885,0.12738,-0.001458,-0.235865,false
1.976068,0.208917,-0.015127,0.489413,0.151431,-0.21763,0.071403,false
1.550583,-0.465032,0.203552,-0.286308,-0.280822,-0.224238,-0.148137,false
2.437013,0.658121,0.420727,0.476955,0.108131,-0.030544,-0.020133,false
1.797784,-0.184219,0.338088,-0.155771,0.061242,-0.017144,0.171664,false
1.797784,-0.184219,0.338088,-0.155771,0.061242,-0.017144,0.171664,false
0.175333,-0.520897,-0.8895,0.434878,-0.213744,-0.131966,-0.802891,false
1.376426,-0.354583,-0.058863,0.021941,-0.389774,-0.149373,0.043024,false
0.753068,-0.667463,0.247962,-0.711379,-0.156164,-0.262325,0.226285,false
2.439786,0.599436,0.436939,0.442847,0.120766,-0.025724,-0.030038,false
1.492987,-0.150834,0.191834,0.08692,-0.398274,0.384888,0.137716,false
-1.988387,-0.692777,-0.140226,-0.690026,-0.050535,-0.529285,0.379912,false
2.885255,2.350662,0.654672,1.339321,0.697222,0.00587,-0.298679,false
2.471217,1.307936,0.227919,1.027012,0.420555,-0.109662,-0.041285,false
2.234554,0.687118,0.069746,0.781548,0.174501,-0.167635,0.115131,false
2.330598,1.037924,0.077539,0.996878,0.30989,-0.163473,0.074085,false
-5.335092,-0.35381,-0.012162,-0.093818,-1.561606,2.539642,0.765172,false
-8.05963,-0.302877,-2.777785,2.515266,-1.71948,-1.361868,0.78528,false
2.734594,1.625788,0.592687,0.968207,0.444603,0.007276,-0.179269,false
2.734594,1.625788,0.592687,0.968207,0.444603,0.007276,-0.179269,false
-2.562257,-0.437547,-0.734562,0.676958,-1.114913,1.386053,0.82771,false
2.909702,2.359879,0.699126,1.315196,0.692076,0.021068,-0.313972,false
2.761018,1.631243,0.63171,0.947515,0.440791,0.023238,-0.192154,false
2.634223,1.185955,0.554753,0.731078,0.288297,0.007653,-0.113419,false
2.570668,1.181167,0.486455,0.790313,0.273706,0.034344,-0.189139,false
2.461939,1.437467,0.139792,1.196981,0.452673,-0.148718,0.011185,false
0.761666,-0.417608,-0.13915,0.105181,-0.541799,0.107615,-0.183475,false
1.780549,0.428454,-0.42756,0.968976,0.119437,-0.233988,0.044936,false
-0.84588,-0.468818,-0.602113,0.470034,-0.559996,0.076326,0.632211,false
0.989453,-0.409815,0.112847,-0.103712,-0.430049,-0.055293,0.316071,false
1.578541,-0.308966,0.40515,-0.274482,-0.261092,0.399292,0.139147,false
-0.407821,-0.718683,-1.450251,0.624169,-0.44502,-1.063981,0.447553,false
2.700933,1.61305,0.531926,1.001023,0.451264,-0.014394,-0.157512,false
1.236853,-0.34434,0.057188,-0.130186,0.047461,-0.014519,0.169036,false
1.060616,-0.270607,-0.50518,0.496039,-0.306223,-0.260343,0.166164,false
2.193009,-0.009603,0.38456,0.065516,-0.162585,-0.076344,0.067249,false
2.53135,0.898995,0.442767,0.673204,0.208376,-0.034005,-0.019598,false
1.195544,-0.477504,0.432847,-0.390103,-0.530402,0.030581,0.114259,false
2.365395,0.339655,0.461088,0.28314,-0.042803,0.026255,-0.063186,false
1.994522,-0.282912,0.385722,-0.170748,-0.326688,-0.068781,-0.011734,false
2.909702,2.359879,0.699126,1.315196,0.692076,0.021068,-0.313972,false
2.245485,0.648569,0.286906,0.59332,0.088669,-0.018721,0.059041,false
2.500099,0.864234,0.467775,0.60005,0.162861,0.023104,-0.124759,false
1.068436,-0.476384,-0.205586,0.010596,-0.455013,-0.186787,-0.090314,false
0.216427,-0.654781,0.416854,-0.667008,-0.870067,0.751017,0.037196,false
1.416569,-0.633519,0.282974,-0.604299,-0.453715,-0.334558,-0.058818,false
0.479705,-0.680668,0.240096,-0.643386,-0.709809,0.152041,0.133055,false
-6.252128,-0.029684,1.090521,-1.552372,1.556317,2.170488,0.074661,false
0.719106,-0.449314,0.28722,-0.520276,0.099225,0.670354,0.17507,false
-0.724799,-0.573775,-0.214442,-0.356821,0.224489,-0.107056,0.054636,false
2.508548,0.869819,0.508107,0.548653,0.246483,0.021827,-0.030467,false
1.073023,-0.477934,0.166168,-0.367817,-0.023233,-0.10723,0.271833,false
2.66302,1.18712,0.577623,0.709243,0.29194,0.008472,-0.115545,false
1.974171,-0.324846,0.468276,-0.283992,-0.323478,-0.040511,0.058136,false
2.402612,0.409407,0.437588,0.312246,0.017864,-0.036741,0.014467,false
2.220529,0.311897,0.218306,0.425779,0.010566,-0.136508,0.109911,false
1.740817,-0.400919,0.425992,-0.336826,-0.397089,-0.054116,0.10215,false
1.630141,-0.43443,0.363596,-0.343644,-0.417012,-0.095246,0.107789,false
2.548538,0.896948,0.448053,0.661247,0.214413,-0.039115,-0.017042,false
2.651411,1.183908,0.56004,0.719121,0.294334,0.002543,-0.110863,false
-0.848885,-0.864765,-0.333837,-0.879461,0.425458,-0.337673,-0.272472,false
2.840814,2.35244,0.658653,1.295341,0.829968,0.037341,-0.320682,false
0.289382,-0.861883,0.230682,-1.082957,-0.165238,-0.132369,-0.042906,false
2.840814,2.35244,0.658653,1.295341,0.829968,0.037341,-0.320682,false
0.26273,-0.859184,0.242829,-1.122517,-0.058845,-0.114706,-0.015355,false
-4.248422,-0.619626,-0.612107,-1.135764,2.662377,-0.521516,0.772124,false
2.840814,2.35244,0.658653,1.295341,0.829968,0.037341,-0.320682,false
2.840814,2.35244,0.658653,1.295341,0.829968,0.037341,-0.320682,false
0.758571,-0.555705,-0.042255,-0.473019,0.279749,-0.109126,0.071009,false
2.650714,1.639173,0.577777,0.982218,0.515426,0.105805,-0.316854,false
-3.298842,-0.903939,-0.664879,-1.118946,0.990979,-1.022651,-0.09711,false
0.216762,-0.435522,-0.153265,-0.085188,0.119153,-0.327941,0.500086,false
-0.038795,-0.672502,0.143394,-0.934559,0.730722,0.331682,-0.305818,false
0.336952,-0.590206,-0.330674,-0.132682,-0.201735,-0.209708,-0.047761,false
-0.421135,-0.613629,-0.442988,-0.221776,0.109684,0.279156,-0.113427,false
1.986946,0.180876,0.176411,0.203309,0.24503,-0.046988,0.099395,false
0.5146,-0.588339,-0.426421,-0.091995,-0.028346,-0.546278,0.100086,false
1.52802,-0.328011,0.22884,-0.323879,0.191072,0.010272,0.134294,false
1.52802,-0.328011,0.22884,-0.323879,0.191072,0.010272,0.134294,false
2.654689,1.647733,0.657332,0.87184,0.709263,0.112036,-0.156014,false
1.284484,-0.237066,0.036831,-0.061551,0.151145,0.036971,0.069275,false
0.494658,-0.46332,-0.370214,-0.02237,0.144069,-0.098002,-0.079304,false
-0.596307,-0.542341,-0.394299,-0.114927,-0.000002,0.72447,-0.003953,false
2.401491,0.655292,0.444861,0.370107,0.312005,0.037659,-0.289556,false
-3.21057,-0.627019,-0.39012,-0.782262,1.23953,0.730872,0.438925,false
2.013592,0.065663,0.306306,0.169932,-0.098683,-0.010159,0.033944,false
2.013592,0.065663,0.306306,0.169932,-0.098683,-0.010159,0.033944,false
2.013592,0.065663,0.306306,0.169932,-0.098683,-0.010159,0.033944,false
2.013592,0.065663,0.306306,0.169932,-0.098683,-0.010159,0.033944,false
2.013592,0.065663,0.306306,0.169932,-0.098683,-0.010159,0.033944,false
2.013592,0.065663,0.306306,0.169932,-0.098683,-0.010159,0.033944,false
2.013592,0.065663,0.306306,0.169932,-0.098683,-0.010159,0.033944,false
1.795651,-0.365879,0.430432,-0.372537,-0.15891,0.01214,0.055197,false
1.659159,-0.3801,0.300739,-0.300538,-0.150292,-0.073596,0.100768,false
-0.256347,-0.326257,0.215082,-0.29117,0.428659,1.081735,0.595038,false
1.777239,0.034876,0.333808,0.044985,0.192507,0.193897,-0.083415,false
1.897451,-0.14181,0.393437,-0.133189,-0.02865,0.053494,0.149976,false
1.743889,-0.2104,0.262096,-0.102802,-0.043462,-0.03594,0.201231,false
1.67573,-0.403736,0.436579,-0.379695,-0.302912,-0.002064,-0.028523,false
-5.705228,-0.702385,-2.017227,0.47748,0.151482,0.490934,-0.901866,false
-11.029476,-0.11195,-3.634704,2.304212,1.545602,1.159753,1.042847,false
1.933652,0.104101,-0.083676,0.44068,0.037259,-0.275626,0.170894,false
-1.403091,-0.742213,-1.289647,0.159563,0.227431,-0.760163,-0.788645,false
-0.51124,-0.741671,-0.218936,-0.904486,0.967446,-0.106138,-0.841625,false
0.498265,-0.337449,-0.281222,-0.147134,0.840247,-0.014162,0.496772,false
2.081688,0.186665,0.27605,0.213514,0.106232,0.0271,-0.046465,false
2.280208,0.328571,0.43903,0.174985,0.149442,0.004571,0.082624,false
2.247325,0.33214,0.440248,0.159176,0.224299,0.016892,0.138352,false
1.82651,-0.153334,0.278919,-0.162644,0.304796,-0.064519,0.244791,false
1.897378,0.008879,0.288659,-0.044537,0.424935,-0.041273,0.324245,false
0.825031,-0.726201,0.153081,-0.656167,-0.450409,-0.215822,0.077351,false
1.54151,-0.272941,0.275787,-0.108765,-0.293794,0.06328,-0.094578,false
-6.120251,-0.47502,-0.044685,-0.628063,-0.767744,0.618884,-0.70177,false
-0.352207,-0.878602,-0.471833,-0.675672,0.309928,-0.392961,0.074774,false
-9.799865,-0.085269,1.113998,-1.660922,-0.368264,-2.385778,-0.201441,false
-3.550632,-0.964193,0.058511,-1.579165,0.065905,-0.43801,-0.303692,false
2.229145,0.328207,0.309366,0.304176,0.098697,-0.060596,0.075021,false
1.915686,0.200792,0.046412,0.322023,0.320795,-0.078332,-0.052513,false
1.08704,-0.294878,-0.584011,0.346874,0.197983,-0.437962,0.276461,false
-0.000042,-0.667881,0.222668,-0.692591,-0.184505,-0.201966,0.495969,false
2.067818,-0.07257,0.288003,0.020631,-0.121288,-0.100174,0.020521,false
1.1748,-0.403376,0.305625,-0.268981,-0.477123,0.523061,0.34402,false
1.49632,-0.286641,0.07699,-0.114897,0.020491,-0.043635,-0.090892,false
1.651676,-0.185,0.083986,0.129109,-0.245351,-0.104667,0.16779,false
-2.279856,-0.975952,0.047308,-1.208841,-0.629737,0.049547,0.342953,false
1.757901,-0.145949,0.163088,-0.039781,0.001578,-0.063985,0.136049,false
1.773133,-0.145568,0.176546,-0.052673,0.005941,-0.070708,0.155782,false
1.117115,-0.543521,0.123578,-0.377388,-0.271334,-0.087672,0.088545,false
2.046289,0.347926,0.456874,0.315931,-0.140507,0.436511,0.178307,false
1.41327,-0.465257,0.1893,-0.417733,0.001514,-0.144489,0.24209,false
2.778205,1.629196,0.636996,0.935558,0.446828,0.018128,-0.189598,false
1.636515,0.148533,0.457483,0.220468,-0.342283,0.862379,0.374013,false
-10.081615,-0.347567,0.584205,-2.471193,2.660119,0.222879,-0.681069,false
-4.821244,-0.602856,0.046974,-1.481097,1.010225,-2.129215,1.490768,false
-0.91536,-0.897761,0.035978,-1.000476,-0.454997,0.270033,0.003141,false
-4.072065,-0.560227,-1.477107,0.416221,0.348709,-1.148158,-0.477907,false
0.93873,-0.434535,-0.252278,0.060652,-0.251959,-0.233992,0.027026,false
1.858791,-0.065458,0.191036,0.142003,-0.170614,-0.104113,0.14588,false
0.390642,-0.706732,0.10679,-0.715653,-0.144394,-0.432548,0.133642,false
1.214198,-0.36455,0.184861,-0.242052,0.030312,-0.132502,0.338219,false
2.862574,2.351428,0.6423,1.342235,0.717438,0.039376,-0.393711,false
-3.57612,-0.663785,0.652012,-1.187923,-1.586798,0.196234,-0.182231,false
-3.57612,-0.663785,0.652012,-1.187923,-1.586798,0.196234,-0.182231,false
-3.72031,-0.738462,0.400418,-1.167368,-1.259424,0.612955,-0.283569,false
-3.72031,-0.738462,0.400418,-1.167368,-1.259424,0.612955,-0.283569,false
0.318715,-0.68426,0.242228,-0.621436,-0.710761,0.368438,0.05311,false
0.318715,-0.68426,0.242228,-0.621436,-0.710761,0.368438,0.05311,false
0.26773,-0.713138,0.196717,-0.626507,-0.729247,0.276325,0.205331,false
0.26773,-0.713138,0.196717,-0.626507,-0.729247,0.276325,0.205331,false
-3.087587,-0.725911,1.474791,-2.036401,-1.935992,-0.203351,-0.007,false
-5.570478,-0.275579,2.440869,-2.261176,-2.639778,0.124341,0.141965,false
-1.047884,-0.869951,0.60067,-1.381252,-1.129899,0.08407,0.06581,false
-2.281955,-0.797888,0.126411,-0.931959,-1.139606,0.190571,0.437001,false
-0.884621,-0.601538,0.058717,-0.416409,-0.998303,0.731228,0.376492,false
0.149031,-0.642323,0.179371,-0.717167,0.062501,0.13126,0.068463,false
-0.927872,-0.682344,-0.726899,0.006941,-0.37681,-0.799434,-0.378002,false
-2.600979,-0.709339,-0.548147,-1.022034,1.961775,0.273775,0.681949,false
0.617087,-0.179411,0.172376,0.183413,-0.258503,0.169311,0.37403,false
0.562377,-0.698381,0.146602,-0.639607,-0.295744,-0.05107,-0.573427,false
-10.535442,-0.209479,-2.106872,1.090802,-0.003188,1.498202,-1.950237,false
2.099935,0.02414,0.440331,0.084186,-0.163693,0.010867,0.086383,false
-3.126556,-0.747535,-0.882548,-0.264229,0.060314,-0.25895,-0.379658,false
-0.303075,-0.63492,-0.431148,-0.359457,0.565154,0.082847,-0.479495,false
1.113964,-0.427453,-0.219649,-0.025924,-0.149353,-0.133131,-0.29647,false
2.70978,1.610763,0.549757,0.953679,0.518091,-0.007233,-0.215247,false
1.163887,-0.484346,0.343217,-0.564861,0.006163,0.422562,-0.042205,false
-0.241432,-0.764645,-0.25349,-0.518598,-0.183698,0.23456,-0.302312,false
-5.28016,-0.530443,-0.134948,-0.397724,-0.921035,2.305931,-1.145096,false
-2.279447,-0.567787,-0.550089,-0.074439,0.058933,1.330863,-1.335853,false
2.676554,1.623076,0.577324,0.934995,0.580319,0.023271,-0.171597,false
0.258226,-0.631114,-0.101565,-0.510065,0.171218,-0.040733,-0.371808,false
2.0525,0.188212,0.222301,0.273267,-0.05295,-0.046735,0.072182,false
0.876063,-0.291936,-0.052907,-0.165399,0.67559,0.026585,0.289719,false
2.470391,0.670581,0.479517,0.447606,0.099149,-0.005971,-0.040447,false
2.453777,0.668532,0.462231,0.460384,0.099289,-0.009642,-0.037425,false
2.492774,0.85456,0.44314,0.603007,0.17785,-0.020224,-0.045007,false
2.492774,0.85456,0.44314,0.603007,0.17785,-0.020224,-0.045007,false
1.595936,-0.334859,0.101394,-0.056468,-0.240686,-0.188826,0.09685,false
2.012257,0.190525,0.307732,0.1773,0.12788,0.084784,-0.16327,false
2.061131,0.110834,0.153753,0.334658,0.021755,-0.16646,0.063554,false
2.233336,0.201906,0.360143,0.170653,-0.04899,-0.041437,-0.008951,false
2.507931,0.857531,0.461786,0.590018,0.178281,-0.015288,-0.050848,false
1.935649,-0.079677,0.094094,0.168044,-0.093397,-0.192112,0.081704,false
1.791436,-0.271994,0.245942,-0.106653,-0.219572,-0.096721,0.0509,false
